,Year,Business Name,CrimeType,#Crimes
0,2001,A Mano,ASSAULT,9
1,2001,A Mano,BATTERY,40
2,2001,A Mano,BURGLARY,4
3,2001,A Mano,CRIM SEXUAL ASSAULT,2
4,2001,A Mano,CRIMINAL DAMAGE,17
5,2001,A Mano,CRIMINAL TRESPASS,26
6,2001,A Mano,DECEPTIVE PRACTICE,13
7,2001,A Mano,LIQUOR LAW VIOLATION,1
8,2001,A Mano,MOTOR VEHICLE THEFT,5
9,2001,A Mano,NARCOTICS,4
10,2001,A Mano,OTHER OFFENSE,4
11,2001,A Mano,PUBLIC PEACE VIOLATION,2
12,2001,A Mano,ROBBERY,7
13,2001,A Mano,SEX OFFENSE,2
14,2001,A Mano,THEFT,149
15,2001,A Mano,WEAPONS VIOLATION,1
16,2002,A Mano,ASSAULT,10
17,2002,A Mano,BATTERY,43
18,2002,A Mano,BURGLARY,2
19,2002,A Mano,CRIM SEXUAL ASSAULT,1
20,2002,A Mano,CRIMINAL DAMAGE,16
21,2002,A Mano,CRIMINAL TRESPASS,26
22,2002,A Mano,DECEPTIVE PRACTICE,9
23,2002,A Mano,HOMICIDE,1
24,2002,A Mano,LIQUOR LAW VIOLATION,3
25,2002,A Mano,MOTOR VEHICLE THEFT,3
26,2002,A Mano,NARCOTICS,8
27,2002,A Mano,OTHER OFFENSE,7
28,2002,A Mano,PROSTITUTION,1
29,2002,A Mano,ROBBERY,9
30,2002,A Mano,SEX OFFENSE,3
31,2002,A Mano,THEFT,121
32,2002,A Mano,WEAPONS VIOLATION,1
33,2003,A Mano,ASSAULT,14
34,2003,A Mano,BATTERY,24
35,2003,A Mano,BURGLARY,2
36,2003,A Mano,CRIMINAL DAMAGE,17
37,2003,A Mano,CRIMINAL TRESPASS,19
38,2003,A Mano,DECEPTIVE PRACTICE,16
39,2003,A Mano,LIQUOR LAW VIOLATION,2
40,2003,A Mano,MOTOR VEHICLE THEFT,1
41,2003,A Mano,NARCOTICS,5
42,2003,A Mano,OTHER OFFENSE,8
43,2003,A Mano,PROSTITUTION,2
44,2003,A Mano,PUBLIC PEACE VIOLATION,4
45,2003,A Mano,ROBBERY,2
46,2003,A Mano,SEX OFFENSE,1
47,2003,A Mano,THEFT,90
48,2003,A Mano,WEAPONS VIOLATION,1
49,2004,A Mano,ASSAULT,1
50,2004,A Mano,BATTERY,37
51,2004,A Mano,BURGLARY,3
52,2004,A Mano,CRIMINAL DAMAGE,15
53,2004,A Mano,CRIMINAL TRESPASS,20
54,2004,A Mano,DECEPTIVE PRACTICE,25
55,2004,A Mano,LIQUOR LAW VIOLATION,1
56,2004,A Mano,MOTOR VEHICLE THEFT,8
57,2004,A Mano,NARCOTICS,2
58,2004,A Mano,OTHER OFFENSE,11
59,2004,A Mano,PROSTITUTION,3
60,2004,A Mano,PUBLIC PEACE VIOLATION,2
61,2004,A Mano,ROBBERY,4
62,2004,A Mano,SEX OFFENSE,1
63,2004,A Mano,THEFT,82
64,2005,A Mano,ASSAULT,9
65,2005,A Mano,BATTERY,35
66,2005,A Mano,BURGLARY,3
67,2005,A Mano,CRIMINAL DAMAGE,15
68,2005,A Mano,CRIMINAL TRESPASS,20
69,2005,A Mano,DECEPTIVE PRACTICE,15
70,2005,A Mano,LIQUOR LAW VIOLATION,1
71,2005,A Mano,MOTOR VEHICLE THEFT,3
72,2005,A Mano,NARCOTICS,3
73,2005,A Mano,OTHER OFFENSE,4
74,2005,A Mano,PROSTITUTION,2
75,2005,A Mano,ROBBERY,1
76,2005,A Mano,SEX OFFENSE,2
77,2005,A Mano,THEFT,102
78,2006,A Mano,ASSAULT,10
79,2006,A Mano,BATTERY,32
80,2006,A Mano,BURGLARY,5
81,2006,A Mano,CRIMINAL DAMAGE,11
82,2006,A Mano,CRIMINAL TRESPASS,16
83,2006,A Mano,DECEPTIVE PRACTICE,19
84,2006,A Mano,MOTOR VEHICLE THEFT,2
85,2006,A Mano,OFFENSE INVOLVING CHILDREN,1
86,2006,A Mano,OTHER OFFENSE,7
87,2006,A Mano,PROSTITUTION,2
88,2006,A Mano,PUBLIC PEACE VIOLATION,1
89,2006,A Mano,ROBBERY,4
90,2006,A Mano,THEFT,94
91,2006,A Mano,WEAPONS VIOLATION,2
92,2007,A Mano,ASSAULT,10
93,2007,A Mano,BATTERY,23
